Branch,City,Product line,Unit price,Quantity,stock_initial,jours_avant_peremption,surplus,jour_semaine,mois
Alex,Yangon,Health and beauty,74.69,7,13,17,6,5,1
Giza,Naypyitaw,Electronic accessories,15.28,5,24,21,19,4,3
Alex,Yangon,Home and lifestyle,46.33,7,35,14,28,6,3
Alex,Yangon,Health and beauty,58.22,8,22,9,14,6,1
Alex,Yangon,Sports and travel,86.31,7,17,46,10,4,2
Giza,Naypyitaw,Electronic accessories,85.39,7,14,1,7,0,3
Alex,Yangon,Electronic accessories,68.84,6,34,51,28,0,2
Giza,Naypyitaw,Home and lifestyle,73.56,10,30,45,20,6,2
Alex,Yangon,Health and beauty,36.26,2,8,13,6,3,1
Cairo,Mandalay,Food and beverages,54.84,3,28,4,25,2,2
Cairo,Mandalay,Fashion accessories,14.48,4,22,1,18,2,2
Cairo,Mandalay,Electronic accessories,25.51,4,26,49,22,5,3
Alex,Yangon,Electronic accessories,46.95,5,15,40,10,1,2
Alex,Yangon,Food and beverages,43.19,10,20,32,10,3,2
Alex,Yangon,Health and beauty,71.38,10,33,34,23,4,3
Cairo,Mandalay,Sports and travel,93.72,6,26,28,20,1,1
Alex,Yangon,Health and beauty,68.93,7,10,31,3,0,3
Alex,Yangon,Sports and travel,72.61,6,13,8,7,1,1
Alex,Yangon,Food and beverages,54.67,3,26,39,23,0,1
Cairo,Mandalay,Home and lifestyle,40.3,2,4,26,2,0,3
Giza,Naypyitaw,Electronic accessories,86.04,5,26,58,21,0,2
Cairo,Mandalay,Health and beauty,87.98,3,23,34,20,1,3
Cairo,Mandalay,Home and lifestyle,33.2,2,3,54,1,4,3
Alex,Yangon,Electronic accessories,34.56,5,28,54,23,6,2
Alex,Yangon,Sports and travel,88.63,3,14,3,11,5,3
Alex,Yangon,Home and lifestyle,52.59,8,37,59,29,4,3
Cairo,Mandalay,Fashion accessories,33.52,1,6,50,5,4,2
Alex,Yangon,Fashion accessories,87.67,2,3,12,1,6,3
Cairo,Mandalay,Food and beverages,88.36,5,32,1,27,4,1
Alex,Yangon,Health and beauty,24.89,9,29,54,20,4,3
Cairo,Mandalay,Fashion accessories,94.13,5,5,44,0,0,2
Cairo,Mandalay,Sports and travel,78.07,9,20,5,11,0,1
Cairo,Mandalay,Sports and travel,83.78,8,33,30,25,3,1
Alex,Yangon,Health and beauty,96.58,2,23,30,21,4,3
Giza,Naypyitaw,Food and beverages,99.42,4,32,59,28,2,2
Giza,Naypyitaw,Sports and travel,68.12,1,12,57,11,0,1
Alex,Yangon,Sports and travel,62.62,5,29,17,24,6,3
Alex,Yangon,Electronic accessories,60.88,9,25,48,16,1,1
Giza,Naypyitaw,Health and beauty,54.92,8,34,47,26,5,3
Cairo,Mandalay,Home and lifestyle,30.12,8,34,23,26,6,3
